vendor_name,iban,risk_level
"Gibson, Meyers and Lopez",[iban],Low
Savage LLC,[iban],High
White-Morgan,[iban],Low
Gutierrez-Franklin,[iban],Low
Mcdowell Group,[iban],Low
Ross-Gonzalez,[iban],Medium
"Adams, Webb and Hamilton",[iban],Low
Lopez-Garner,[iban],Low
Bush LLC,[iban],Medium
Mejia and Sons,[iban],Low
"Smith, Olson and Martin",[iban],Medium
"Shea, Williams and Cunningham",[iban],High
Li-Thomas,[iban],High
Ryan-Preston,[iban],Low
"Martin, Fowler and Flynn",[iban],Low
Dark Web Corp,[iban],High
Fraud Inc,XXINVALIDIBAN,Low
